Linear Search Time;Binary Search Time;Interpolation Search Time;Red-Black Tree Search Time;Search Number
7280278;1598008;23969;80517;0
7617472;20944;23039;6050;1
1406256;15824;11868;5818;2
1186812;18151;13729;5585;3
1058125;16755;13031;8843;4
1253134;17221;12799;6516;5
1240800;16056;12799;6283;6
1049980;16057;12566;6749;7
1046489;15591;12566;8145;8
1060684;17919;12799;7912;9
1388337;19314;20013;4654;10
1099547;16522;14195;22107;11
1038344;16987;15824;7446;12
1050445;15824;13962;7912;13
1051144;17220;14428;7679;14
1046489;16523;13962;6749;15
1034388;16755;14893;9309;16
1042766;16057;13962;7446;17
1054866;18384;15126;8144;18
1170290;17919;15126;9774;19
1087213;16056;14661;9075;20
1042533;16755;14428;8610;21
1289436;16289;14660;8145;22
1115371;20478;15359;4887;23
1530988;20013;15359;7679;24
1271285;18151;17220;7912;25
1198680;18384;15592;3956;26
1079999;16057;18617;8377;27
1332023;18617;15358;7214;28
1688764;16988;16057;8377;29
1462106;15824;15591;8843;30
1679921;16056;18849;8145;31
3873197;24900;21874;7679;32
1636172;21409;17453;4887;33
1748570;19314;15591;9076;34
2687547;23736;19547;11868;35
1624769;21874;18151;7446;36
1562869;21409;18383;9774;37
1303399;21875;20013;8145;38
1701330;22806;21409;4887;39
1342262;21409;22805;9076;40
1375306;19315;19548;7912;41
3719376;25598;21875;8378;42
2222830;24667;19548;8378;43
2072034;24667;21642;7912;44
1816055;26296;22572;4188;45
1835602;27692;22572;5585;46
1903320;22340;28855;8378;47
1869113;24900;21875;8378;48
1912397;23969;22340;7912;49
2245635;27459;22573;46542;50
3553222;36070;26296;3956;51
2047367;23969;23271;6051;52
2328479;26762;25132;5818;53
1847006;23504;50032;6284;54
1751827;25133;24667;5817;55
1760438;24667;23271;6516;56
2711749;29322;25132;6283;57
2201886;28390;27459;11170;58
1672241;26994;30950;6981;59
1904950;27692;32579;7447;60
1949630;23969;28623;6981;61
1354827;21642;28623;10937;62
1654555;21409;25365;7447;63
1340865;21409;39793;6981;64
1366928;24667;27925;7912;65
1414634;24667;27925;7214;66
1751362;23736;30252;9075;67
1462571;19547;26296;6749;68
1275939;17919;41189;7214;69
1289436;24202;28623;7447;70
1343890;22573;30019;5818;71
1356457;31416;31183;6981;72
1320387;21177;33277;7447;73
1416029;21874;27227;6516;74
1565662;23968;28158;6516;75
1343890;23503;28390;6748;76
3410573;22805;27693;6748;77
3611400;23969;25831;7447;78
1958240;25365;36069;8843;79
1452565;22572;32812;7679;80
1502132;20944;29321;7447;81
1447910;20944;30485;7912;82
1489566;27692;33510;7214;83
1814426;24202;33742;7446;84
1677826;21642;47938;7912;85
2427147;41888;49334;8378;86
1442791;36070;37233;6749;87
1898899;74932;39561;7214;88
1955215;16289;41655;7214;89
1459313;13032;43051;7679;90
1204963;54919;30951;6516;91
1113975;13730;36302;6749;92
1077206;13031;33742;6748;93
1065106;13497;57014;7214;94
1478163;20478;102857;6982;95
1278499;13497;14660;7214;96
1439999;15126;53290;7214;97
1231725;13730;14195;8377;98
1323412;14660;14661;7913;99
1127471;16289;17686;47706;100
1521679;13497;14893;5352;101
1251737;15591;17453;6051;102
1328066;13265;14195;6050;103
1346682;15126;16289;6748;104
1193095;13497;14428;6050;105
1478628;14661;15358;6050;106
1384149;18849;31648;7447;107
1311777;12798;14660;6516;108
1123748;16522;17453;6981;109
1623838;16988;16988;6748;110
1199844;16755;17919;6516;111
1147251;18384;19082;7447;112
1191467;16988;18151;7446;113
1163308;16290;18850;7447;114
1194491;17686;18849;7447;115
1384381;17453;18849;7447;116
1471647;12799;14894;7913;117
1296883;15358;18384;7446;118
1359715;12566;14894;6748;119
1062081;14196;14894;6981;120
1083723;23271;20478;6051;121
1350872;12566;13730;6283;122
1106760;13264;15126;7679;123
1393457;11635;13730;7679;124
1132358;12333;12799;7447;125
1089307;11402;12566;9541;126
1032992;11403;13265;7680;127
1105131;10937;13032;6981;128
1070458;10937;12799;8610;129
1309450;13497;15359;6981;130
1057659;12799;15126;7679;131
1392294;14660;17220;8377;132
1176806;19780;19548;7679;133
1330858;12799;14195;7679;134
1334116;14428;17918;7214;135
1141434;17221;17453;7447;136
1502132;12799;15126;7446;137
1156327;43284;32579;6981;138
1393689;13264;13963;7214;139
1320387;14428;16755;6982;140
1239404;15591;15824;6982;141
1472345;13962;18616;6516;142
1161447;14893;17686;7446;143
